0,-0.087712,-0.14177,-0.1,-0.2,0.003263,-0.094014,-50
0.1,-0.093617,-0.16041,-0.1,-0.2,0.0044,-0.10165,-50
0.2,-0.098051,-0.17916,-0.1,-0.2,0.005001,-0.10214,-50
0.3,-0.10108,-0.19489,-0.1,-0.2,0.004779,-0.1016,-50
0.4,-0.099556,-0.1995,-0.1,-0.2,0.004331,-0.10132,-50
0.5,-0.098061,-0.20106,-0.1,-0.2,0.003989,-0.10074,-50
0.6,-0.099101,-0.20046,-0.1,-0.2,0.004259,-0.10104,-50
0.7,-0.10096,-0.20053,-0.1,-0.2,0.004569,-0.10086,-50
0.8,-0.10025,-0.20062,-0.1,-0.2,0.00417,-0.10072,-50
0.9,-0.10026,-0.20153,-0.1,-0.2,0.004353,-0.10005,-50
1,-0.099844,-0.20049,-0.1,-0.2,0.004062,-0.10043,-50
1.1,-0.09981,-0.20024,-0.1,-0.2,0.004318,-0.10011,-50
1.2,-0.101,-0.19993,-0.1,-0.2,0.004473,-0.10053,-50
1.3,-0.099429,-0.19995,-0.1,-0.2,0.004039,-0.10019,-50
1.4,-0.099131,-0.19903,-0.1,-0.2,0.004198,-0.10075,-50
1.5,-0.099326,-0.19909,-0.1,-0.2,0.004115,-0.10076,-50
1.6,-0.099145,-0.19987,-0.1,-0.2,0.003988,-0.10062,-50
1.7,-0.10058,-0.20047,-0.1,-0.2,0.004342,-0.10053,-50
1.8,-0.10152,-0.20086,-0.1,-0.2,0.004415,-0.10039,-50
1.9,-0.10003,-0.19998,-0.1,-0.2,0.004132,-0.10053,-50
2,-0.099683,-0.19922,-0.1,-0.2,0.00431,-0.10076,-50
2.1,-0.10068,-0.2006,-0.1,-0.2,0.004423,-0.10033,-50
2.2,-0.10054,-0.19992,-0.1,-0.2,0.004395,-0.10074,-50
2.3,-0.099199,-0.19951,-0.1,-0.2,0.004139,-0.10062,-50
2.4,-0.098305,-0.1989,-0.1,-0.2,0.003946,-0.10102,-50
2.5,-0.099897,-0.20027,-0.1,-0.2,0.004341,-0.10055,-50
2.6,-0.10125,-0.20075,-0.1,-0.2,0.004371,-0.10067,-50
2.7,-0.10049,-0.19986,-0.1,-0.2,0.004341,-0.10075,-50
2.8,-0.098784,-0.20048,-0.1,-0.2,0.003816,-0.10028,-50
2.9,-0.099824,-0.19974,-0.1,-0.2,0.004345,-0.10074,-50
3,-0.099976,-0.19955,0.1,-0.2,0.014345,-0.11074,-50
3.1,-0.099927,-0.19934,0.1,-0.2,0.024345,-0.12074,-50
3.2,-0.080405,-0.20764,0.1,-0.2,0.034345,-0.12347,-50
3.3,-0.049817,-0.21486,0.1,-0.2,0.044345,-0.12433,-50
3.4,-0.011116,-0.21734,0.1,-0.2,0.054345,-0.12296,-50
3.5,0.03536,-0.21014,0.1,-0.2,0.052439,-0.12341,-50
3.6,0.082642,-0.20026,0.1,-0.2,0.050267,-0.12258,-50
3.7,0.10185,-0.20159,0.1,-0.2,0.049265,-0.12134,-50
3.8,0.10664,-0.20222,0.1,-0.2,0.048823,-0.12085,-50
3.9,0.10655,-0.20084,0.1,-0.2,0.048422,-0.12083,-50
4,0.10612,-0.19989,0.1,-0.2,0.047598,-0.12065,-50
4.1,0.1048,-0.20053,0.1,-0.2,0.047405,-0.12016,-50
4.2,0.1009,-0.20046,0.1,-0.2,0.04791,-0.12044,-50
4.3,0.099521,-0.20004,0.1,-0.2,0.047853,-0.12048,-50
4.4,0.10076,-0.19959,0.1,-0.2,0.047532,-0.12052,-50
4.5,0.1012,-0.19921,0.1,-0.2,0.047508,-0.1207,-50
4.6,0.098701,-0.20017,0.1,-0.2,0.048162,-0.1206,-50
4.7,0.099399,-0.20055,0.1,-0.2,0.047621,-0.12049,-50
4.8,0.101,-0.19968,0.1,-0.2,0.047593,-0.12056,-50
4.9,0.10045,-0.20061,0.1,-0.2,0.04757,-0.12018,-50
5,0.099629,-0.2005,0.1,-0.2,0.047749,-0.12031,-50
5.1,0.09874,-0.20006,0.1,-0.2,0.048017,-0.12041,-50
5.2,0.099897,-0.19945,0.1,-0.2,0.047673,-0.12061,-50
5.3,0.099995,-0.19947,0.1,-0.2,0.047959,-0.12062,-50
5.4,0.10037,-0.19974,0.1,-0.2,0.047636,-0.12068,-50
5.5,0.10073,-0.20014,0.1,-0.2,0.047691,-0.12043,-50
5.6,0.10113,-0.19988,0.1,-0.2,0.047376,-0.12061,-50
5.7,0.10116,-0.19997,0.1,-0.2,0.047423,-0.1204,-50
5.8,0.098926,-0.20047,0.1,-0.2,0.047879,-0.12047,-50
5.9,0.09895,-0.20036,0.1,-0.2,0.047693,-0.12041,-50
6,0.099458,-0.19961,0.1,-0.2,0.047862,-0.12065,-50
6.1,0.099053,-0.20074,0.1,-0.2,0.047911,-0.12017,-50
6.2,0.099643,-0.20052,0.1,-0.2,0.04778,-0.12028,-50
6.3,0.099902,-0.19947,0.1,-0.2,0.047949,-0.12055,-50
6.4,0.10067,-0.19961,0.1,-0.2,0.047627,-0.12047,-50
6.5,0.10159,-0.19913,0.1,-0.2,0.047499,-0.12073,-50
6.6,0.10069,-0.20026,0.1,-0.2,0.047606,-0.12032,-50
6.7,0.09896,-0.20041,0.1,-0.2,0.047913,-0.12055,-50
6.8,0.099507,-0.19977,0.1,-0.2,0.047731,-0.12062,-50
6.9,0.098232,-0.20009,0.1,-0.2,0.048347,-0.12061,-50
7,0.10012,-0.20027,0.1,-0.2,0.047533,-0.12048,-50
7.1,0.10187,-0.19951,0.1,-0.2,0.047576,-0.12053,-50
7.2,0.099189,-0.19968,0.1,-0.2,0.04817,-0.12082,-50
7.3,0.099272,-0.20037,0.1,-0.2,0.047839,-0.12052,-50
7.4,0.10101,-0.20023,0.1,-0.2,0.047563,-0.12042,-50
7.5,0.10144,-0.19984,0.1,-0.2,0.047437,-0.12047,-50
7.6,0.099873,-0.20036,0.1,-0.2,0.047818,-0.12033,-50
7.7,0.098823,-0.20064,0.1,-0.2,0.047863,-0.12032,-50
7.8,0.099888,-0.19907,0.1,-0.2,0.047739,-0.12082,-50
7.9,0.10034,-0.19822,0.1,-0.2,0.047863,-0.12123,-50
8,0.099878,-0.19943,0.1,-0.2,0.047909,-0.12107,-50
8.1,0.099673,-0.2011,0.1,-0.2,0.04784,-0.12054,-50
8.2,0.099717,-0.20122,0.1,-0.2,0.047798,-0.1204,-50
8.3,0.1003,-0.19964,0.1,-0.2,0.047744,-0.12081,-50
8.4,0.10068,-0.19966,0.1,-0.2,0.047683,-0.12063,-50
8.5,0.10126,-0.20091,0.1,-0.2,0.047305,-0.12012,-50
8.6,0.10057,-0.19995,0.1,-0.2,0.047578,-0.12054,-50
8.7,0.10047,-0.19973,0.1,-0.2,0.047387,-0.12046,-50
8.8,0.099521,-0.20039,0.1,-0.2,0.047702,-0.1203,-50
8.9,0.098349,-0.20034,0.1,-0.2,0.047894,-0.12046,-50
9,0.099458,-0.19993,0.1,-0.2,0.047687,-0.12043,-50
9.1,0.099604,-0.19928,0.1,-0.2,0.047942,-0.12078,-50
9.2,0.10026,-0.20014,0.1,-0.2,0.047612,-0.12039,-50
9.3,0.099927,-0.19979,0.1,-0.2,0.047918,-0.12072,-50
9.4,0.10079,-0.1996,0.1,-0.2,0.047486,-0.12067,-50
9.5,0.10124,-0.19976,0.1,-0.2,0.047516,-0.12061,-50
9.6,0.099863,-0.2001,0.1,-0.2,0.047725,-0.12066,-50
9.7,0.099267,-0.1997,0.1,-0.2,0.047823,-0.12089,-50
